es_code	es_name	gene_id	gene_id_type	confidence	evidence_source	functional_role	pathway_context	notes
2.1.1.1	Decomposing wastes or polluting substances	K00023	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	phbB
2.1.1.1	Decomposing wastes or polluting substances	K00055	KO	0.6	foam	producer	08_Hydrocarbon degradation / Other aromatics degradation	E1.1.1.90
2.1.1.1	Decomposing wastes or polluting substances	K00120	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	fgd2
2.1.1.1	Decomposing wastes or polluting substances	K00128	KO	0.65	kegg_decoder+literature	producer	Aldehyde detoxification	ALDH aldehyde dehydrogenase NAD+; oxidizes toxic aldehydes from pollutant breakdown
2.1.1.1	Decomposing wastes or polluting substances	K00132	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	E1.2.1.10
2.1.1.1	Decomposing wastes or polluting substances	K00141	KO	0.6	foam	producer	08_Hydrocarbon degradation / Other aromatics degradation	xylC
2.1.1.1	Decomposing wastes or polluting substances	K00155	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	LNAA, LNBA
2.1.1.1	Decomposing wastes or polluting substances	K00224	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	CEQORH
2.1.1.1	Decomposing wastes or polluting substances	K00249	KO	0.70	kegg_decoder+literature	producer	Fatty acid degradation	acyl-CoA dehydrogenase; lipid contaminant breakdown (oils/fats)
2.1.1.1	Decomposing wastes or polluting substances	K00252	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	GCDH, gcdH
2.1.1.1	Decomposing wastes or polluting substances	K00446	KO	0.9	kegg_decoder+foam	producer	Catechol meta-cleavage (xenobiotic degradation)	Catechol meta-cleavage (M00569); dmpB, xylE
2.1.1.1	Decomposing wastes or polluting substances	K00448	KO	0.6	foam	producer	08_Hydrocarbon degradation / Other aromatics degradation	pcaG
2.1.1.1	Decomposing wastes or polluting substances	K00449	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	pcaH
2.1.1.1	Decomposing wastes or polluting substances	K00450	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	E1.13.11.4
2.1.1.1	Decomposing wastes or polluting substances	K00451	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	HGD, hmgA
2.1.1.1	Decomposing wastes or polluting substances	K00452	KO	0.6	foam	producer	08_Hydrocarbon degradation / Nitoaromatics degradation	HAAO
2.1.1.1	Decomposing wastes or polluting substances	K00462	KO	0.80	literature:PMID:28258138	producer	Aromatic ring cleavage	protocatechuate 3,4-dioxygenase; aromatic ring opening via ortho-cleavage
2.1.1.1	Decomposing wastes or polluting substances	K00463	KO	0.80	literature:PMID:28258138	producer	Aromatic ring cleavage	tryptophan 2,3-dioxygenase; indole ring cleavage
2.1.1.1	Decomposing wastes or polluting substances	K00465	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	CCD1
2.1.1.1	Decomposing wastes or polluting substances	K00480	KO	0.75	literature:PMID:28258138	producer	4-Nitrophenol degradation	4-nitrophenol 4-monooxygenase; nitroaromatic degradation; Wang et al 2017
2.1.1.1	Decomposing wastes or polluting substances	K00481	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	pobA
2.1.1.1	Decomposing wastes or polluting substances	K00488	KO	0.75	literature:PMID:33280938	producer	Xenobiotic oxidation	naphthalene 1,2-dioxygenase; PAH initial oxidation; Sphingopyxis bioremediation
2.1.1.1	Decomposing wastes or polluting substances	K00492	KO	0.6	foam	producer	08_Hydrocarbon degradation / Nitoaromatics degradation	tmuM
2.1.1.1	Decomposing wastes or polluting substances	K00517	KO	0.70	literature:PMID:26441948	producer	Xenobiotic oxidation	cytochrome P450 monooxygenase; broad xenobiotic oxidation; Tan et al 2015
2.1.1.1	Decomposing wastes or polluting substances	K00599	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	METTL6
2.1.1.1	Decomposing wastes or polluting substances	K00799	KO	0.70	kegg_decoder+literature	producer	Xenobiotic conjugation/detoxification	GST glutathione S-transferase; conjugates xenobiotics for detox; broad substrate (pesticides, metals, organics)
2.1.1.1	Decomposing wastes or polluting substances	K01061	KO	0.75	literature:PMID:33280938	producer	Ester bond hydrolysis	carboxylesterase; broad-spectrum xenobiotic ester hydrolysis
2.1.1.1	Decomposing wastes or polluting substances	K01255	KO	0.70	literature:PMID:33280938	producer	Xenobiotic peptide hydrolysis	aminopeptidase; broad xenobiotic peptide bond cleavage
2.1.1.1	Decomposing wastes or polluting substances	K01473	KO	0.6	foam	producer	08_Hydrocarbon degradation / BTEX and related aromatics degradation	hyuA
2.1.1.1	Decomposing wastes or polluting substances	K01501	KO	0.6	foam	producer	08_Hydrocarbon degradation / Other aromatics degradation	E3.5.5.1
2.1.1.1	Decomposing wastes or polluting substances	K01555	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	FAH, fahA
2.1.1.1	Decomposing wastes or polluting substances	K01557	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	FAHD1
2.1.1.1	Decomposing wastes or polluting substances	K01560	KO	0.80	literature:PMID:28258138	producer	Haloacid degradation	haloacid dehalogenase; cleaves C-halogen bonds; Wang et al 2017
2.1.1.1	Decomposing wastes or polluting substances	K01563	KO	0.80	literature:PMID:28258138	producer	Haloalkane degradation	haloalkane dehalogenase; dehalogenates chlorinated solvents
2.1.1.1	Decomposing wastes or polluting substances	K01572	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	
2.1.1.1	Decomposing wastes or polluting substances	K01576	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	mdlC
2.1.1.1	Decomposing wastes or polluting substances	K01586	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	lysA
2.1.1.1	Decomposing wastes or polluting substances	K01590	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	hdc, HDC
2.1.1.1	Decomposing wastes or polluting substances	K01617	KO	0.6	foam	producer	08_Hydrocarbon degradation / Chlorinated aromatics degradation	dmpH, xylI, nahK
2.1.1.1	Decomposing wastes or polluting substances	K01619	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	deoC, DERA
2.1.1.1	Decomposing wastes or polluting substances	K01666	KO	0.8	kegg_decoder	producer	Catechol meta-cleavage (xenobiotic degradation)	Catechol meta-cleavage (M00569)
2.1.1.1	Decomposing wastes or polluting substances	K01781	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	mdlA
2.1.1.1	Decomposing wastes or polluting substances	K01800	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	maiA, GSTZ1
2.1.1.1	Decomposing wastes or polluting substances	K01856	KO	0.9	kegg_decoder+foam	producer	Catechol ortho-cleavage (xenobiotic degradation)	Catechol ortho-cleavage (M00568); catB
2.1.1.1	Decomposing wastes or polluting substances	K01897	KO	0.60	kegg_decoder+literature	producer	Lipid/oil degradation	fadD long-chain acyl-CoA synthetase; activates fatty acids for beta-oxidation; hydrocarbon/oil remediation
2.1.1.1	Decomposing wastes or polluting substances	K03379	KO	0.6	foam	producer	08_Hydrocarbon degradation / Hydrocarbon degradation	chnB
2.1.1.1	Decomposing wastes or polluting substances	K03380	KO	0.6	foam	producer	08_Hydrocarbon degradation / Other aromatics degradation	E1.14.13.7
2.1.1.1	Decomposing wastes or polluting substances	K03381	KO	0.9	kegg_decoder+foam	producer	Catechol ortho-cleavage (xenobiotic degradation)	Catechol ortho-cleavage (M00568); catA
2.1.1.1	Decomposing wastes or polluting substances	K03384	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	
2.1.1.1	Decomposing wastes or polluting substances	K03464	KO	0.8	kegg_decoder	producer	Catechol ortho-cleavage (xenobiotic degradation)	Catechol ortho-cleavage (M00568)
2.1.1.1	Decomposing wastes or polluting substances	K04098	KO	0.6	foam	producer	08_Hydrocarbon degradation / Nitoaromatics degradation	chqB
2.1.1.1	Decomposing wastes or polluting substances	K04099	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatics degradation	desB, galA
2.1.1.1	Decomposing wastes or polluting substances	K04100	KO	0.75	literature:PMID:28258138	producer	Aromatic ring cleavage	biphenyl 2,3-dioxygenase; PCB degradation initial step
2.1.1.1	Decomposing wastes or polluting substances	K04102	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	pht5
2.1.1.1	Decomposing wastes or polluting substances	K04110	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	badA
2.1.1.1	Decomposing wastes or polluting substances	K05549	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	benA-xylX
2.1.1.1	Decomposing wastes or polluting substances	K05550	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	benB-xylY
2.1.1.1	Decomposing wastes or polluting substances	K05708	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	hcaE, hcaA1
2.1.1.1	Decomposing wastes or polluting substances	K05709	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	hcaF, hcaA2
2.1.1.1	Decomposing wastes or polluting substances	K05711	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	hcaB
2.1.1.1	Decomposing wastes or polluting substances	K05797	KO	0.6	foam	producer	08_Hydrocarbon degradation / BTEX and related aromatics degradation	pchF
2.1.1.1	Decomposing wastes or polluting substances	K05823	KO	0.6	foam	producer	08_Hydrocarbon degradation / BTEX and related aromatics degradation	dapL
2.1.1.1	Decomposing wastes or polluting substances	K06912	KO	0.6	foam	producer	08_Hydrocarbon degradation / Chlorinated aromatics degradation	tfdA
2.1.1.1	Decomposing wastes or polluting substances	K07104	KO	0.8	kegg_decoder	producer	Catechol meta-cleavage (xenobiotic degradation)	Catechol meta-cleavage (M00569)
2.1.1.1	Decomposing wastes or polluting substances	K07519	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	
2.1.1.1	Decomposing wastes or polluting substances	K07824	KO	0.6	foam	producer	08_Hydrocarbon degradation / Aromatic carboxylic acid degradation	CYP53A1
2.1.1.1	Decomposing wastes or polluting substances	K08689	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatics degradation	bphAa, bphA1, bphA
2.1.1.1	Decomposing wastes or polluting substances	K10217	KO	0.6	foam	producer	08_Hydrocarbon degradation / BTEX and related aromatics degradation	dmpC, xylG, praB
2.1.1.1	Decomposing wastes or polluting substances	K10219	KO	0.70	literature:PMID:33280938	producer	Atrazine degradation	atzA atrazine chlorohydrolase; herbicide degradation
2.1.1.1	Decomposing wastes or polluting substances	K10220	KO	0.70	literature:PMID:33280938	producer	Atrazine degradation	atzB hydroxyatrazine ethylaminohydrolase; herbicide degradation
2.1.1.1	Decomposing wastes or polluting substances	K10221	KO	0.70	literature:PMID:33280938	producer	Atrazine degradation	atzC N-isopropylammelide isopropylaminohydrolase
2.1.1.1	Decomposing wastes or polluting substances	K10222	KO	0.75	literature:PMID:33280938	producer	Organophosphate degradation	organophosphorus hydrolase (opd); pesticide detoxification; Sharma et al 2020
2.1.1.1	Decomposing wastes or polluting substances	K10676	KO	0.6	foam	producer	08_Hydrocarbon degradation / Heterocyclic aromatics degradation	tfdB
2.1.1.1	Decomposing wastes or polluting substances	K11066	KO	0.6	foam	producer	08_Hydrocarbon degradation / Other aromatics degradation	E3.5.1.28D, amiD
2.1.1.1	Decomposing wastes or polluting substances	K11943	KO	0.6	foam	producer	08_Hydrocarbon degradation / Polycyclic aromatic hydrocarbon degradation	nidA
